Country,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Afghanistan,0.5680896,37.013504,2.0249221,2155.9534,3321.0454,3304.9524,2449.8037,2382.9478,1593.7255,1518.121,1344.6501,1226.9371,698.81909,900.37384,395.19974,99.337746,131.35767,60.95121,,,,,,,116.88931,185.99258,325.07217,417.91473,113.10282,34.597874,19.320868,51.693192,76.854752,42.86734,58.584305,102.16398,69.055305,101.41708,90.790634,13.550989,15.019232,34.206783,,,,,,
Albania,,,,,,,,,1.0760401,5.979599,0.0,0.0,0.0,0.0,0.0,41805.164,,0.0,0.0,2.1943574,9.232728,4.8278084,389.39197,771.41931,612.43555,255.77664,212.04356,5.7655349,5.1298494,2.5715203,2.2595222,1.9486847,22.265881,7.2751322,,0.0,3.4002039,9.5661087,3.0821917,0.0,,,,,,,,
Algeria,647.31952,532.58722,910.18036,679.19727,587.30505,796.17291,802.92688,1045.3771,1437.7916,1042.3026,1030.0996,891.34094,171.03395,104.52379,107.11236,165.05661,69.311516,224.78723,324.60175,113.04254,208.48318,283.83615,714.12054,654.90015,108.81461,81.356041,,85.021523,183.21613,474.4476,100.17971,69.154053,27.947184,0.0,6.224721,3.016974,2.8517637,3.0418251,0.47915667,0.6520775,0.0,1.5800562,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,78.125,,31.25,30.76923,74.626869,14.285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Angola,786.86115,280.26556,695.10187,1591.4402,2436.4851,2277.4822,3320.9407,2132.396,3137.8625,2274.3657,2207.3562,2151.1924,1426.6093,1191.6563,1824.6482,1675.8265,2388.3823,1464.3512,1293.3374,691.80841,395.92514,44.502068,17.095764,542.31561,166.15067,21.943573,134.96745,532.65027,679.73596,65.703453,1.5371568,13.194906,37.755405,48.290314,12.178868,124.47894,50.922161,59.82906,177.63786,327.83292,434.58395,4.2356153,,,,,,
Antigua and Barbuda,19549.295,41.666668,125.0,54.794521,136.9863,7216.2163,31383.563,3383.5615,0.0,138.88889,14.084507,14.285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Argentina,928.17316,886.4848,1483.9672,1359.3512,350.13565,360.66461,572.90259,615.98291,152.85921,241.24936,1061.161,304.0574,208.96393,256.14505,149.42131,124.25613,60.097771,1268.0906,610.63733,149.13078,3.8775392,18.716959,1.6657256,3.4883072,282.24161,8.5407114,0.16191272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07353121,0.41238114,0.072016709,0.047509324,0.0,0.023265554,0.0,,,,,,
Armenia,,,,,,,,,,,,,,,,,248.44545,54.778889,13.360441,100.5055,45.371498,58.128693,639.83588,255.98468,16.725636,13.272903,4.8859935,22.615536,13.183916,1.325381,594.13531,765.17944,46.299427,0.34094784,0.0,0.0,0.69516855,0.0,0.0,3.455425,4.4735031,11.312993,,,,,,
Australia,,,,,,,,,,,,,,,15.005748,10.064317,51.640163,79.898102,81.493767,256.45953,273.72366,66.272057,27.254816,46.188,17.519421,12.457591,5.6645336,7.3174529,1.6431322,4.6199927,3.5091238,0.49409556,,0.52513486,3.0456376,4.7840285,3.164557,8.4519577,8.7196569,6.824759,14.483493,3.1092436,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,7.6026354,,,,0.0,0.0,0.12420817,,0.0,,11.007828,1.8254838,1.0903804,2.7761014,2.4061599,53.729912,5.8542414,6.1831155,8.0378246,4.2263441,,13.552647,35.60318,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,279.71835,832.01959,71.600639,174.22844,843.05048,60.96463,19.220978,85.54126,361.82727,134.21902,25.852518,70.02562,525.91516,236.57457,97.881409,144.98184,25.724218,0.0,0.56676489,,0.0,0.0,0.0,17.474693,0.0,0.0,,,,,,
Bahamas,2335.1353,74.074074,4834.1968,9294.416,1099.0099,8053.3979,2293.8389,209.30232,227.27272,12746.667,156.52174,110.6383,355.64853,172.83951,88.709679,234.12698,281.25,0.0,0.0,0.0,0.0,0.0,0.0,3.4843206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Bahrain,15373.016,3779.0261,16411.973,4168.3169,5139.3188,5192.4199,5169.4443,879.67914,2971.5027,1106.0605,2786.2407,4558.4727,224.01848,48.997772,10.752688,376.29938,118.95161,13.725491,22.944551,3.7313433,0.0,5.319149,127.80656,6.7226892,6.514658,59.654633,9.0225563,7.1633239,10.884354,15.404365,13.253012,4.4994373,3.1315241,6.7567568,1.7937219,2.5316455,0.0,0.0,0.0,,34.431137,0.0,,,,,,
Bangladesh,,42.492916,550.29523,306.60919,241.14027,402.52661,135.96249,124.71184,210.63402,108.32258,130.61543,125.52575,149.90286,138.6053,113.60238,263.77667,16.056276,85.461754,51.860245,47.873695,82.379372,42.078396,40.64484,83.395905,51.578514,43.91227,38.744194,32.914017,25.504938,29.254993,68.949165,180.81168,42.595345,19.872366,17.875624,4.772191,5.1791334,36.54686,12.753087,1.5040839,1.8129921,1.4888245,,,,,,
Barbados,816.32654,1552.8456,1093.1174,6871.4858,140.0,63.745022,107.14286,162.05533,23.622047,23.529411,19.607843,27.34375,7.7821012,7.7519379,3.8610039,7.7220078,196.15384,7.6628351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Belarus,,,,,,,,,,,,,,,,,21.924244,132.11421,227.39726,379.76669,80.605522,149.47742,39.074093,13.402164,51.529953,15.319916,2.1139522,4.5578852,1.4275517,2.1560576,0.20667562,0.1039285,15.561357,0.10485478,0.0,0.0,0.10556318,5.2803888,1.0557432,1.6879418,6.7474961,0.21083702,,,,,,
Belgium,,,,,,,,,,,,,,,4781.2031,8120.6411,,718.79669,949.09705,728.62933,1117.1721,1045.5527,707.38635,378.42331,0.0,,,8.0434151,,4.2230539,5.8206105,2.4651561,1.4124293,5.9824266,9.0917521,3.0386741,3.6566415,52.301826,9.8339949,3.4971306,6.2394152,4.1637135,,,,,,
Belize,61.068703,3225.564,9933.333,138.68613,1553.9568,1808.5106,4215.2778,1256.7567,39.473682,70.512817,25.0,42.424244,729.41174,1287.3563,413.40781,10.928962,132.97873,36.649216,56.701031,0.0,0.0,19.323671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Benin,5134.6094,4053.5989,2842.5457,4515.584,6603.0078,3066.0403,5013.4517,3240.3142,3016.8025,2914.3564,3232.3792,3087.1699,1674.0068,2906.2844,1128.8252,680.70538,,1047.9705,571.83044,742.8468,1322.5411,1772.6041,223.99081,1515.6001,100.15456,386.10443,618.11829,827.89319,217.68335,28.852547,33.80645,26.309196,21.41901,40.331165,106.70346,163.33147,42.613327,45.026955,29.602221,63.67453,76.407112,5.2004538,,,,,,
Bhutan,,,,,1142.8572,2251.8892,4014.6699,2623.8096,4334.1069,3067.8733,2909.6917,1753.7473,1962.7329,1346.0,738.87811,1045.283,322.16016,821.22906,193.60902,965.58319,1321.0831,287.37863,17.34104,319.4707,121.77122,17777.777,729.4939,1281.356,44.554455,0.0,4.6875,16.742769,2.9761906,16.011644,9.9857349,8.4033613,28.846153,13.495276,1.3280213,0.0,0.0,13.977128,,,,,,
Bolivia,1084.8633,447.99362,1255.2734,1565.5331,628.59814,1060.8887,747.94275,1339.986,123.39332,341.27518,208.70995,34.932388,54.591354,152.66821,271.95511,99.509148,119.60326,301.44431,692.23218,466.18091,194.23103,10.043611,0.90708822,0.88934064,125.09344,176.09679,14.628298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,114.72104,40.94236,33.970276,60.909981,221.57509,32.518211,,1049.307,749.59998,35.381752,11.414919,,7.4152541,4.763165,7.4054484,6.0814385,4.4985447,43.985161,2.1253984,5.8713636,12.090274,2.7107618,6.0307016,,841.27875,474.26471,,,,,,
Botswana,7066.583,10692.494,4073.4265,9682.7354,2675.6465,8875.5186,4086.9131,2078.0347,1405.2045,5872.5313,8035.6211,1416.3163,829.66583,99.683548,546.08295,2814.1792,883.88971,398.72971,388.73627,3563.2107,1596.2166,304.65265,642.14465,3072.0391,419.16168,258.23529,1546.2963,0.56980056,3.9325843,32.705101,0.54674685,2.6939654,3.1847134,0.52246606,0.0,92.929291,423.32507,3.9005363,3.3508856,0.46970409,0.46104196,0.0,,,,,,
Brazil,190.93167,183.65982,668.0791,482.06754,444.24545,553.91534,819.27203,494.07809,310.12943,448.55331,608.9939,560.10645,932.3244,467.59821,181.79608,155.789,411.34366,279.89102,51.331486,38.419682,0.21915406,4.8861041,3.5170059,312.05945,16.342384,5.2558765,0.2053763,0.0056258473,0.0055508991,0.010959985,0.0,0.032099809,0.30156815,0.0,0.0,0.0,0.34553549,0.2164208,0.0099720284,1.0869082,4.289639,1.0390266,,,,,,
Brunei,,,791.66669,,11812.154,1324.4681,2500.0,3875.0,1179.6117,2632.0754,2481.6514,2742.2222,1904.762,264.70587,114.7541,154.7619,46.332047,,186.13139,177.30496,,,,41.666668,37.617554,70.552147,126.12613,32.35294,,67.98867,44.444443,24.657534,,,7.9155674,5.2083335,0.0,10.152285,2.5,,2.4271846,9.5693779,,,,,,
Bulgaria,4751.6958,2307.3931,1923.7433,91.570099,47.915722,28.126059,1212.186,1037.507,31.463442,36.412376,32.556583,108.30083,152.69728,174.10715,45.205326,12.476115,16.627079,231.32201,2334.947,41.277985,14.277287,20.52751,83.815727,2.8007793,9.8304253,2.9750836,5.7514377,1.0087,0.0,0.0,0.0,0.39042166,0.13114753,0.13215277,0.13315579,301.63626,2971.5059,21.343121,0.1367989,1.9267823,0.0,0.0,,,,,,
Burkina Faso,1875.6622,5472.4614,3596.2703,5050.3203,1410.6569,4447.2422,2009.8197,2480.6013,2925.3982,2914.4531,3996.0164,2259.4463,1477.9977,3474.4473,931.30682,871.09558,1112.7001,728.17682,2339.572,1512.2488,297.95255,561.84338,1786.754,134.82092,,488.87708,523.25983,349.43491,141.86935,232.79337,5.9089861,18.849649,9.0389757,0.84198707,26.88904,3574.2686,160.90996,53.475937,444.27011,21.964506,19.50415,5.4662914,,,,,,
Burundi,5533.2964,8430.6729,9898.1279,15376.864,12679.867,10853.975,11957.008,13964.007,9704.8232,11081.592,6253.9927,7813.6963,8184.8408,4670.6094,6476.0513,5305.6816,2452.8162,1876.0375,3947.0059,4136.0249,1224.7957,2479.3694,2664.9561,208.27879,234.2386,466.31628,2868.7705,,150.69713,32.216309,0.27847397,0.0,102.14983,5.415617,21.066732,35.928848,56.461731,14.2636,5.2575107,0.0,0.0,0.88243943,,,,,,
Cambodia,,,,,,,4817.6929,6042.3828,8326.8281,1446.4286,5147.5962,5776.8701,2163.4626,1132.3816,585.01306,1065.2549,275.60458,235.3828,286.73874,126.60513,91.711098,191.28966,256.28415,338.70398,171.83997,1163.4972,1006.9948,303.25754,107.71666,50.80526,26.946337,19.894499,13.952798,28.807487,303.36432,339.17673,80.788315,49.662952,1.0150911,0.0,0.0,0.0,,,,,,
Cameroon,4790.4604,,948.88513,,2934.5068,,,1187.2115,3698.657,6236.5273,3960.1724,4694.3281,3080.2468,1557.0306,2103.6077,2138.0583,1805.3777,1212.3373,2211.4595,853.67194,118.0778,182.97304,852.15753,529.75647,738.84607,731.53369,957.77136,1527.1823,90.021759,54.43866,21.109735,34.728203,10.94972,5.4362597,26.18078,12.916174,12.018027,24.561403,28.887203,35.0942,37.365108,79.220497,,,,,,
Canada,524.78326,567.58508,390.4165,0.0,243.94104,924.45837,565.02423,93.057968,42.490314,36.921375,159.4713,108.83512,570.09308,89.762894,22.599079,407.85333,37.301846,220.28882,96.603722,7.0704608,18.018328,80.497787,11.039093,19.362606,0.39764068,0.95225585,6.7022386,1.0958904,0.19156477,0.47426331,0.21909919,0.18582755,0.39822331,3.0587523,1.8560096,0.41432378,2.8973632,23.249081,0.28652474,2.3542759,11.739924,5.4242001,,,,,,
Cape Verde,,,1605.8394,739.13043,935.48389,1085.1063,4456.4458,513.69861,4316.4985,4570.957,158.57605,9676.1904,,1384.6154,21.212122,2.9850745,0.0,20.0,2.7855153,0.0,79.15567,25.706942,0.0,21039.215,693.04559,2.3474178,4.5977011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Central African Republic,1598.1781,,5816.1978,2076.7773,4070.3052,4102.749,3631.5789,1627.6097,1059.5287,627.35663,2492.2058,928.62567,661.8465,779.67334,674.96442,115.21058,433.67346,1208.6235,976.09821,532.53693,,269.01282,72.176949,55.160648,40.589378,163.1765,854.06128,740.34448,240.02048,163.73682,304.06906,114.09884,0.71394575,11.459308,2.7617953,2.4977293,0.44953921,151.69794,31.403118,132.44444,46.511627,32.99604,,,,,,
Chad,1762.75,548.67908,3595.6377,2891.1614,468.86533,69.215111,,7.8091106,259.38495,1068.5442,1397.0529,1262.7651,667.55676,669.93341,652.75787,1291.4355,1213.0267,3444.2275,2998.1099,3187.0042,1431.778,3135.552,3336.832,1394.1012,1594.4065,854.01642,425.02698,2875.2166,808.37592,1689.4044,1063.2338,0.19866891,152.94569,40.924274,5.6583438,14.344084,16.320351,703.88153,9.4451008,17.207249,93.96418,29.837961,,,,,,
Chile,1636.8949,806.15179,239.76608,98.643875,1407.0991,3099.0359,341.20361,570.59186,812.5,572.30042,399.21576,1403.9077,1014.4542,208.27379,3519.3223,998.61816,147.86285,155.90399,0.073147535,0.072030544,0.0,0.0,0.0,3.9469206,0.40300915,2.0561121,0.0,0.0,0.0,0.06329114,0.0,0.0,0.0,0.0,0.0,0.059421238,0.0,0.34979305,0.0,0.0,0.0,0.50667119,,,,,,
China,3626.0295,2772.2437,2730.9988,2773.491,2461.364,1752.2853,1129.1991,1002.7332,873.43347,753.50201,588.39966,390.48785,182.27025,94.41288,85.618248,73.727036,73.09938,103.79218,116.31855,96.827042,62.005287,42.93111,54.724033,63.238094,41.840179,48.486485,55.402943,68.912682,44.92445,55.023026,53.689972,93.989738,74.933289,81.555145,97.768173,38.800564,28.063143,7.2710385,4.4960766,19.441088,37.858875,30.322205,,,,,,
Colombia,1072.7445,432.44336,919.00641,824.62848,771.48895,669.17462,332.46811,691.14746,319.46118,441.23691,390.41187,179.67238,163.56174,637.91608,448.84158,374.67285,365.31281,297.59143,224.30327,251.55408,14.257007,10.95027,4.2051039,1.7337301,1.5547739,1.1050001,0.024750024,0.073190369,3.3435967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12929083,0.021330602,0.021122446,0.0,0.020734413,,,,,,
Comoros,7504.0,,1041.3534,1003.6232,0.0,0.0,5847.4028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,425.0,5650.4854,0.0,0.0,0.0,4.3290043,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,1490.196,135.78275,0.0,0.0,1.4858841,0.0,4.2432814,1.3812155,0.0,0.0,0.0,,,,,,
Congo,8023.3311,10447.17,10087.302,9384.1143,9064.5166,15135.982,6463.0435,5101.8472,6627.8833,8283.7236,9001.4502,3571.4285,2936.0146,631.39172,196.45175,209.6842,1478.6885,1611.6427,1669.3831,261.60815,83.027184,850.66095,1353.595,427.75153,57.086613,99.80867,520.1488,648.97467,818.31525,1059.6631,977.53119,39.268425,32.795418,21.12676,0.48602673,0.23507287,0.91178483,69.798363,56.119144,26.099768,14.576062,272.01761,,,,,,
Cook Islands,1238.0952,2900.0,5150.0,7157.8945,1473.6842,444.44446,20166.666,3352.9412,823.52942,235.29411,55.555557,2777.7778,277.77777,888.88892,833.33331,38388.891,2000.0,3210.5264,473.6842,157.89473,0.0,368.42105,0.0,10210.526,500.0,0.0,111.11111,0.0,0.0,894.73682,0.0,0.0,300.0,50.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,
Costa Rica,250.24438,354.31567,824.73267,930.2536,159.31157,2957.8857,418.58517,69.274651,66.243553,15.057915,4.1353383,0.36630037,1618.7076,1394.1504,121.56197,10.930772,24.547804,1982.3678,724.90021,81.712059,0.0,9.9686699,6.6722269,7.0594625,7.1675072,5.9755783,0.0,0.0,0.0,0.24236549,0.0,0.23540489,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21017234,0.0,,,,,,
Cote d'Ivoire,12621.411,11124.376,1608.9845,1724.7897,1538.3601,1114.1921,920.30383,1706.1404,1725.4534,756.81122,605.12927,869.80341,2244.7271,3100.7261,1476.1904,1576.1466,1450.8478,779.07159,1121.7048,547.97034,,2065.814,1390.9969,625.72833,773.62292,295.95093,343.32114,339.78873,338.68832,269.81165,192.57695,6.2718148,0.58826673,0.26197213,0.61544776,9.1793737,21.616587,30.055037,6.3961902,2.1851952,2.2191646,2.8128786,,,,,,
Croatia,,,,,,,,,,,,,,,,,24.916248,24.579832,33.805199,18.518518,29.62645,150.96384,26.010929,52.956753,144.25645,6.956912,2.0325203,1.814882,1.3648771,4.3290043,12.317518,0.45682961,0.2287806,0.0,11.71875,0.46072334,1.6173753,2.7822862,0.46544102,0.0,,48.630783,,,,,,
Cuba,1489.4257,1121.53,1559.3043,2631.863,1930.9031,768.33386,398.98322,1860.2793,2358.251,329.7883,330.93741,285.03421,325.72778,83.544304,11.657033,1.1442739,1.1340011,1.5941485,1.1180471,0.18528812,0.0,0.091692649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,,,
Cyprus,338.00623,0.0,28.87538,177.17717,11.887073,5.8823528,0.0,4.3541365,39.017342,263.68875,4.2979941,1.4204545,1.4044944,0.0,0.0,0.0,5.2151237,1.2771392,24.968788,0.0,0.0,0.0,63.001144,1.1223345,1.1001101,0.0,0.0,,0.0,0.0,0.0,0.97276264,0.0,0.0,0.92421442,0.0,16.172506,0.0,0.88105726,78.671326,8.6805553,0.0,,,,,,
Czechia,,,,,,,,,,,,,,,,,234.01993,81.086304,40.181591,1.3514818,0.86864203,0.48271868,0.96609026,1.3540962,1.8405502,0.19404288,0.87463558,0.58416903,0.39016777,2.9299736,1.6601563,0.0,0.67974365,0.19310611,0.19186492,0.47678077,0.0,1.6084776,2.0780201,1.4158958,20.945372,0.84873635,,,,,,
Democratic Republic of Congo,2592.9717,2228.6262,2543.3591,1791.9417,1518.5735,1149.4427,1236.7113,1410.6292,1110.3293,741.31317,390.95499,652.81262,633.18774,471.48746,407.28641,334.02063,131.85036,,1.6869277,70.788483,312.18652,130.85393,223.18861,131.55373,340.55887,264.38486,175.92828,166.79753,611.32513,427.24265,847.26776,3332.9985,1417.0277,951.36774,206.39679,0.91332978,83.799576,2005.6061,1044.2163,1239.2871,457.26572,65.881859,,,,,,
Denmark,10827.415,2798.1433,11367.054,10262.508,3638.5518,12989.451,5513.0757,6956.2925,3056.022,6492.5781,4141.5166,2578.6077,4592.3755,1224.9365,120.65599,78.947365,35.012642,31.4258,24.941996,22.153728,6.908463,3.8218994,22.6451,11.557408,,,2.621232,2.0530047,5.9557042,0.0,0.0,0.36886758,4.9595885,0.36563072,2.5463805,1.0857763,0.90009004,15.045674,0.35644269,3.0152535,4.7669492,1.5820004,,,,,,
Djibouti,1453.6586,2174.1072,3313.2529,3245.4873,2724.0259,3333.3333,,12088.0,80.519478,,3189.6553,253.52113,,106.12245,894.13989,868.79431,176.27118,21.416803,209.7561,59.870552,,12.698413,636.64594,,290.7489,487.14285,254.87465,107.77626,67.024132,48.748352,92.088196,380.58749,61.557789,29.666254,173.75456,57.347672,8.2256165,56.581985,804.76733,31.215162,,50.701187,,,,,,
Dominica,2375.0,13.888889,1671.2329,1164.3835,0.0,2373.3333,0.0,360.0,26.666666,13.333333,2540.5405,864.86487,616.43835,1138.8889,138.88889,126.76057,183.09859,84.507042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
Dominican Republic,826.45947,820.19415,1368.1121,1054.5085,1045.4546,1575.7576,1680.1515,573.68774,603.8822,476.26709,697.26068,680.69037,75.599815,73.762009,100.24627,213.68735,483.99222,1025.389,1024.2335,609.24976,0.38694698,0.0,0.0,0.12250398,1.6875603,32.506821,29.545719,12.992986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19946146,0.0,0.0,0.0,0.0,,,,,,
Ecuador,574.58075,34.49263,976.31982,330.62109,114.89699,541.10382,341.27383,571.67297,196.23495,297.00211,790.91113,130.77603,90.47773,161.72137,821.85028,365.74121,161.08827,151.51515,406.87466,331.20264,327.617,80.32515,3.5949671,0.0,0.0,0.0,0.0,0.15560569,0.0,0.0,0.0,0.0,0.0,0.0,0.069213733,0.0,0.0,16.933517,4.6692605,0.0,0.0,0.0,,,,,,
Egypt,,89.10891,51.161167,92.136696,26.90156,110.69536,19.025375,39.299377,158.79689,17.081627,100.22713,110.62643,22.787165,34.014248,67.318092,72.43737,15.449732,20.952478,73.339333,46.902538,23.105478,28.769188,67.808357,69.628578,72.2491,22.542149,37.664864,30.185183,8.9957294,2.2167554,1.0612613,1.0028914,12.193093,21.172537,8.2515993,7.3728247,0.19023161,0.30268458,2.7900198,4.5096707,14.311699,57.924034,,,,,,
El Salvador,115.19487,123.1919,1704.4811,1747.5751,366.90811,2304.1545,505.34818,2696.885,775.28564,502.1907,982.71246,286.96182,55.722591,80.134544,153.74097,0.0,0.0,0.0,94.259262,6.9419074,0.0,0.0,0.17630465,0.0,0.0,0.0,0.0,0.33863866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,
Equatorial Guinea,,,,,,,,,,,585.79883,1292.4791,2095.7446,30423.076,37002.488,1405.7971,74.941452,72.562355,652.74725,333.33334,554.41479,87.128716,1.908397,0.0,,,,2092.1875,36.036037,25.899281,52.413792,,0.0,6.031363,502.30414,85.808578,0.0,0.0,1145.332,296.12546,11.514615,1063.8298,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,86.156822,175.36467,59.870552,572.20795,245.80829,98.014885,96.910965,232.53758,58.335716,127.24758,100.58855,6.2192278,4.7870998,31.47283,13.243439,0.0,19.025522,11.614666,10.726257,42.534531,9.6753387,26.759377,40.85001,,,,,,
Estonia,,,,,,,,,,,,,,,,,21.086262,83.333336,46.679817,209.67741,157.85861,11.863224,13.399154,12.765958,12.091039,8.5470085,6.4331665,0.0,0.0,0.0,0.0,1.4749262,20.014826,0.74404764,0.0,0.0,0.0,5.2710843,3.018868,1.5128593,0.0,3.0418251,,,,,,
Eswatini,,,4622.8892,,,,,4173.9131,14374.021,4965.0454,7050.0,4614.1846,3069.4822,5555.4106,1976.25,1753.9016,1701.5099,1655.7562,2253.863,7735.9307,647.55841,177.93965,2241.3442,606.57373,175.4386,0.0,9.4250708,45.666355,34.227566,321.98712,0.0,0.0,0.0,0.0,0.86281276,22.015242,260.18286,0.0,0.0,0.0,0.0,0.0,,,,,,
Ethiopia,119.96107,158.35048,78.016113,93.15329,328.98907,607.97919,303.13342,270.87485,283.46393,153.21527,249.07007,1630.9803,89.26664,111.09834,168.58809,89.735039,38.180798,9.9757128,93.227234,21.519436,20.439827,9.8063164,26.810921,18.253082,25.527916,82.441216,24.948524,34.544182,47.264423,3.1428769,0.97823757,4.6528602,18.401796,17.851852,42.20713,13.767912,48.287971,36.147789,47.023064,55.360004,130.83488,177.67564,,,,,,
Fiji,3382.3008,1778.163,360.54422,3986.6221,724.13794,2606.1094,1437.7953,1540.7067,1350.2994,456.9343,1181.4286,213.48314,535.46594,1488.9197,843.70679,73.103447,43.895748,,1300.6711,562.91388,50.913837,534.19354,49.7449,1044.1362,,,,20.884521,372.54901,373.31702,45.232273,,164.44981,0.0,0.0,1.1737089,0.0,,0.0,,,,,,,,,
Finland,2416.0459,717.10107,1839.0367,597.64063,488.6507,502.20081,448.41269,792.72351,1117.2699,977.16986,149.14075,125.02545,150.30426,128.38658,26.002823,207.35382,0.60048038,1.593943,0.99108028,0.0,0.19619384,1.1721039,0.0,0.0,0.19364834,,,0.1923077,0.0,0.0,0.0,0.19015022,0.0,0.0,0.93984962,0.37432155,0.9317928,5.0102057,,0.36784992,,0.36483034,,,,,,
France,99.437752,34.200447,48.915489,39.352718,37.73093,29.755716,23.006788,20.847914,14.885972,15.870699,17.748579,7.2025561,16.713343,,,,,2740.2949,1905.282,1337.4664,758.82465,931.26953,1128.2051,1361.4009,,,167.76271,,86.093819,,73.05336,0.58790869,0.64942443,0.62942821,9.6903582,24.582058,80.092659,235.9971,,4.2553191,4.1594615,2.4357324,,,,,,
Gabon,3524.3328,16872.309,4462.3496,9027.9824,6638.8491,4455.0562,2251.0288,3082.8877,2277.7053,5494.2822,8952.9707,6291.5664,8002.3447,2364.8804,726.97003,1920.1726,775.21008,,1238.806,928.29456,,,62.836624,,,,12.185215,4064.1838,85.007729,,46.187683,0.0,62.283737,0.0,1.953125,0.0,0.60975611,1.1785504,1.1383039,67.143646,17.590618,13.989637,,,,,,
Gambia,1893.2806,4952.0151,1572.7612,3461.9565,2913.7324,4461.5386,470.19867,419.20001,2416.6667,2038.6329,,2224.0437,5211.2124,,,,,172.81349,371.42856,904.7619,270.00964,121.95122,13.673656,1329.7872,,716.31799,272.72726,77.952759,24.408848,87.887741,0.0,0.0,0.0,0.0,0.0,0.0,1.1820331,0.0,0.0,0.0,0.52137643,35.894844,,,,,,
